---- Quilt Loader: Failed to load ----
Date/Time: 2025/05/31 19:01:42.6531 [+0800]
Quilt Loader Version: 0.28.1

-- Error 1 --

What Are They Up To requires version [1.20.1-1.3.5, ∞) of coroutil, which is missing!

- <mods>/watut-fabric-1.20.1-1.2.3.jar


-- Error 2 --

Better Statistics Screen requires version [3.12.2, ∞) of tcdcommons, which is missing!

- <mods>/betterstats-3.12.6+fabric-1.20.1.jar


-- Error 3 --

No Feather Trample requires version [7.78, ∞) of collective, which is missing!

- <mods>/nofeathertrample-1.20.1-1.3.jar


-- Error 4 --

Deepslate Instamine requires version [9.1.12, ∞) of architectury, which is missing!

- <mods>/DeepslateInstamine_mc1.20.1-2.5_release-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                     | ID                                                    | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                            |
|---------------------------------------------------------|-------------------------------------------------------|----------------------|-----------------------|-------|------------------------------------------|-----------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------|
| Ash API                                                 | ash_api                                               | 3.0.2+1.20.1         | quilt_loader          | ..    | 5b144f493b7c79866a5d5f329ffb847753b481de | <mods>\ash_api-quilt-3.0.2+1.20.1.jar                                                   |                                                                                     |
| Auditory                                                | auditory                                              | 0.0.6-1.20.1         | quilted_fabric_loader | ..    | 0acd14a33e0b3548387b7c06a84adf9518c92142 | <mods>\auditory-0.0.6-1.20.1.jar                                                        |                                                                                     |
| Backported Wolves                                       | backported_wolves                                     | 1.1.0-1.19.3-1.20.4  | quilted_fabric_loader | ..    | 2794a2f8d685232cbe44f450d052c81124e83b35 | <mods>\[Fabric]backported_wolves-1.1.0-1.19.3-1.20.4.jar                                |                                                                                     |
| Beacons for All                                         | beaconsforall                                         | 6.2.2+1.20.1         | quilt_loader          | ..    | dc9076a010f9c51b9b6bb8b9304814f84a29fe1  | <mods>\beaconsforall-quilt-6.2.2+1.20.1.jar                                             |                                                                                     |
| Better Statistics Screen                                | betterstats                                           | 3.12.6+fabric-1.20.1 | quilted_fabric_loader | ..    | bda0ac4e8937cfbe38f9a4a8aadb77f6a882407e | <mods>\betterstats-3.12.6+fabric-1.20.1.jar                                             |                                                                                     |
| Carpet Extra                                            | carpet-extra                                          | 1.4.115              | quilted_fabric_loader | ..    | 09f1aeb870393d9ee07d895b5a60c7594a0bddd5 | <mods>\carpet-extra-1.20-1.4.115.jar                                                    |                                                                                     |
| Carpet Mod                                              | carpet                                                | 1.4.112+v230608      | quilted_fabric_loader | ..    | 29faa4d1c22509b67a6d66b2a8c9d3b5aa483b65 | <mods>\fabric-carpet-1.20-1.4.112+v230608.jar                                           |                                                                                     |
| Cauldron Concrete Powder                                | mr_cauldron_concretepowder                            | 1.0.0b               | quilt_loader          | ..    | 7b6d08ab9e6806b4d6f871d885051d8acfdfcb5  | <mods>\cauldron-concrete-powder-1.0.0b.jar                                              |                                                                                     |
| Chiseled Bookshelves Add Enchantment Power [PurpurPack] | mr_purpurpacks_chiseledbookshelvesaddenchantmentpower | 1.5                  | quilt_loader          | ..    | dfbb68732fb6a11a1e24e9a76c53da032840232f | <mods>\purpurpacks-chiseled-bookshelves-add-enchantment-power-1.5.jar                   |                                                                                     |
| Cloth Config v11                                        | cloth-config                                          | 11.1.118             | quilted_fabric_loader | ..    | 0acd14a33e0b3548387b7c06a84adf9518c92142 | <mods>\auditory-0.0.6-1.20.1.jar                                                        | /META-INF/jars/cloth-config-fabric-11.1.118.jar                                     |
| Cloth Config v11                                        | cloth-config                                          | 11.1.118             | quilted_fabric_loader | ..    | 0acd14a33e0b3548387b7c06a84adf9518c92142 | <mods>\auditory-0.0.6-1.20.1.jar                                                        | /META-INF/jars/cloth-config-fabric-11.1.118.jar                                     |
| Copper Block Beacon Base [PurpurPack]                   | mr_purpurpacks_copperblockbeaconbase                  | 1.2                  | quilt_loader          | ..    | b8dfba1ff8c1d9ae8f6a670d6180a23fa780ba05 | <mods>\purpurpacks-copper-block-beacon-base-1.2.jar                                     |                                                                                     |
| Deepslate Instamine                                     | deepslateinstamine                                    | 2.5_release          | quilted_fabric_loader | ..    | 92735d257d51c833bf3ad73c3ae89097a289eada | <mods>\DeepslateInstamine_mc1.20.1-2.5_release-fabric.jar                               |                                                                                     |
| Flourish                                                | flourish                                              | 3.0.0+1.20.1         | quilt_loader          | ..    | 50435f42d484a4f83c541e29df2906742b5f69d0 | <mods>\flourish-quilt-3.0.0+1.20.1.jar                                                  |                                                                                     |
| Forge Config API Port                                   | forgeconfigapiport                                    | 8.0.0                | quilted_fabric_loader | ..    | e3b5da7d097e95d5b8c244f8f6c7947e1f5fdf92 | <mods>\watut-fabric-1.20.1-1.2.3.jar                                                    | /META-INF/jars/forge-config-api-port-fabric-547434-4583000.jar                      |
| IndyPets - Independent Pets                             | indypets                                              | 1.3.5                | quilted_fabric_loader | ..    | 996d35e14da61819ceef7f0d3731d2160c08edc9 | <mods>\indypets-1.3.5-1.20.1.jar                                                        |                                                                                     |
| Java HotSpot(TM) 64-Bit Server VM                       | java                                                  | 22                   | quilt_loader          | ..    |                                          | C:\Program Files\Java\jdk-22                                                            |                                                                                     |
| Lithium                                                 | lithium                                               | 0.11.3               | quilted_fabric_loader | ..    | 7dc706d892b4c7cff0f7648e6b6256a64c3abec2 | <mods>\lithium-fabric-mc1.20.1-0.11.3.jar                                               |                                                                                     |
| Logical Efficient Tools                                 | mr_logical_efficienttools                             | 1.0.1                | quilt_loader          | ..    | 1683494eab4ea8c9096fb4c34f261e9da55f4e16 | <mods>\logical-efficient-tools-1.0.1.jar                                                |                                                                                     |
