[19:02:19] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.28.1
[19:02:19] [main/INFO]: Loading mappings: jar:file:/C:/Users/ccheu/AppData/Roaming/.minecraft-quilt-server/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[19:02:20] [main/WARN]: Warnings for mod "betterstats"'s mod json:
- Unsupported root entry "" at  at line 26 column 4 path $.
- Unsupported root entry "" at  at line 26 column 92 path $.
- Unsupported root entry "" at  at line 28 column 4 path $.
- Unsupported root entry "" at  at line 28 column 24 path $.
[19:02:20] [main/WARN]: Warnings for mod "tcdcommons"'s mod json:
- Unsupported root entry "" at  at line 27 column 4 path $.
- Unsupported root entry "" at  at line 27 column 198 path $.
- Unsupported root entry "" at  at line 29 column 4 path $.
- Unsupported root entry "" at  at line 29 column 24 path $.
[19:02:20] [main/WARN]: at line 1 column 717 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 778 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 774 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 705 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 701 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 676 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 524 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 745 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/INFO]: Not reusing previous transform cache since it has 163 different keys. (Add '-Dloader.transform_cache.log_changed_keys=true' to see all changes).
[19:02:23] [main/INFO]: Loading 113 mods:
| Index | Mod                                                     | ID                                                    | Version              | Type    | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                            |
|------:|---------------------------------------------------------|-------------------------------------------------------|----------------------|---------|------------------------------------------|-----------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------|
|    66 | Architectury                                            | architectury                                          | 9.2.14               | Fabric  | 4fa65e32dbf63a871a30fe8ec6fbff9a4b8d007d | <mods>\architectury-9.2.14-fabric.jar                                                   |                                                                                     |
|    15 | Ash API                                                 | ash_api                                               | 3.0.2+1.20.1         | Quilt   | 5b144f493b7c79866a5d5f329ffb847753b481de | <mods>\ash_api-quilt-3.0.2+1.20.1.jar                                                   |                                                                                     |
|    95 | Auditory                                                | auditory                                              | 0.0.6-1.20.1         | Fabric  | 2ddd64b22126332794a5754ff9b942e17fb44c39 | <mods>\auditory-0.0.6-1.20.1.jar                                                        |                                                                                     |
|    55 | Backported Wolves                                       | backported_wolves                                     | 1.1.0-1.19.3-1.20.4  | Fabric  | 2794a2f8d685232cbe44f450d052c81124e83b35 | <mods>\[Fabric]backported_wolves-1.1.0-1.19.3-1.20.4.jar                                |                                                                                     |
|    14 | Beacons for All                                         | beaconsforall                                         | 6.2.2+1.20.1         | Quilt   | dc9076a010f9c51b9b6bb8b9304814f84a29fe1  | <mods>\beaconsforall-quilt-6.2.2+1.20.1.jar                                             |                                                                                     |
|    96 | Better Statistics Screen                                | betterstats                                           | 3.12.6+fabric-1.20.1 | Fabric  | bda0ac4e8937cfbe38f9a4a8aadb77f6a882407e | <mods>\betterstats-3.12.6+fabric-1.20.1.jar                                             |                                                                                     |
|    49 | Carpet Extra                                            | carpet-extra                                          | 1.4.115              | Fabric  | 09f1aeb870393d9ee07d895b5a60c7594a0bddd5 | <mods>\carpet-extra-1.20-1.4.115.jar                                                    |                                                                                     |
|    23 | Carpet Mod                                              | carpet                                                | 1.4.112+v230608      | Fabric  | 29faa4d1c22509b67a6d66b2a8c9d3b5aa483b65 | <mods>\fabric-carpet-1.20-1.4.112+v230608.jar                                           |                                                                                     |
|    52 | Cauldron Concrete Powder                                | mr_cauldron_concretepowder                            | 1.0.0b               | Quilt   | 7b6d08ab9e6806b4d6f871d885051d8acfdfcb5  | <mods>\cauldron-concrete-powder-1.0.0b.jar                                              |                                                                                     |
|    99 | Chiseled Bookshelves Add Enchantment Power [PurpurPack] | mr_purpurpacks_chiseledbookshelvesaddenchantmentpower | 1.5                  | Quilt   | dfbb68732fb6a11a1e24e9a76c53da032840232f | <mods>\purpurpacks-chiseled-bookshelves-add-enchantment-power-1.5.jar                   |                                                                                     |
|    85 | Cloth Config v11                                        | cloth-config                                          | 11.1.118             | Fabric  | 2ddd64b22126332794a5754ff9b942e17fb44c39 | <mods>\auditory-0.0.6-1.20.1.jar                                                        | /META-INF/jars/cloth-config-fabric-11.1.118.jar                                     |
|     1 | cloth-basic-math                                        | cloth-basic-math                                      | 0.6.1                | Fabric  | 2ddd64b22126332794a5754ff9b942e17fb44c39 | <mods>\auditory-0.0.6-1.20.1.jar                                                        | /META-INF/jars/cloth-config-fabric-11.1.118.jar!/META-INF/jars/basic-math-0.6.1.jar |
|    60 | Collective                                              | collective                                            | 8.3                  | Fabric  | ec387c40637a330661d9f4c3e59d93efc17046a2 | <mods>\collective-1.20.1-8.3.jar                                                        |                                                                                     |
